legal_description_id,legalDescription,yearBuilt
333,*3643 COUNTRY WEST L 57 15 M 83-84,1990.0
334,LOT 88 88 PL15-4 WOODRIDGE PL 15-4,1973.0
335,LOT 170 MB 027/077 DOS PALMAS TR UNIT 3,2007.0
336,LEONHARDTS CHERRY HILL 012 036,1975.0
337,1011097 PRT LOT 9 BLK 22 COMM 150 FT W OF NE COR LOT 9 TH S 254 FT NW 146 FT N 165 FT TO S/L SPRING ST E 156 FT POB #630 CSM,0.0
338,PRESTONWOOD ESTATES ADDN-ARL BLOCK 4 LOT 17,1975.0
339,22 NEWELL 0034 ALL MB311 PG32 MB38492 PG0057 MB PG,1908.0
340,FONS & CO'S SUBD NO 5 IN NE 1/4 SEC 18-6-22 BLOCK 2 LOT 12,1929.0
341,DIAMOND RIDGE 2 MCR 320-31,1991.0
342,DIST:9 CITY/MUNI/TWP:UNINCORPORATED SUBD:BRISTOL MILL,1974.0
343,"DOC 2012R0030526 LT 99 CHESWICK PLACE MEMO: GOGINENI, JYOTHI/ PONNAM, GOPICHAND",2009.0
344,BLK:8 CITY/MUNI/TWP:NEW BRITAIN,1900.0
345,31& 26 11 80F.19A 27 PT ADELAIDE AVE,1956.0
346,CAMPBELLS SECOND ADDN LOT 21 & 22 & 23...S 32 FTN 60.3 FT,1899.0
347,FOX RUN CONDOS,1974.0
348,(MARWOODS) ADD TO (CHICAGO) IN SECS25&36-40-12 SEC 25-40-12,1926.0
349,LOT 1 PC 8/94B,1998.0
350,"SHADOW CREEK RANCH SF-49 PARTIAL REPLAT NO 1, BLOCK 1, LOT 35",2012.0
351,LOT 141 PEACHTREE ESTATES,2000.0
352,CUMBERLAND LAKES SEC 4 L 134 ***,2004.0
353,CLOSE PERMIT UPDATE SKETCH VERFY DATA ADD ADDITION,1945.0
354,ASHFORD MILLS LOT 53,2014.0
355,PALOS VERDES MCR 283-33,1988.0
356,"GOLDEN BELT 8TH ADDITION, BLOCK 04, LOT 003, SECTION 35 TOWNSHIP 13 RANGE 18",1985.0
357,1.13A; DWL,0.0
358,PLAT: 14 PAGE: 6 BLOCK: LOT: 200 SUBD: GLEN OAKS SEC 3,1992.0
359,"NCB 18288 (ESTONIA UT-8 PH-A), BLOCK 43 LOT 83 2013 NEW ACCT PER PLAT 9647/209-211 EXE 10/19/12",2013.0
360,SUMMERSET UNIT 3 11/104 LOT 206,1984.0
361,"RIVERHAWK ESTATES PHASE 1 , LOT 39 092916-11-RHAWK1-000-0390",2018.0
362,LO025 BL3998,1965.0
363,TP BROWNS ADDITION LOT 736,1912.0
364,LOT 1 BLK D SANORA UNITS 1 + 2 REPLAT PB 17 PG 11,1972.0
365,0.94 AC PT 13 TENNESSEE AC,1956.0
366,006 003 SUGARLOAF PARK S84X144X97X140,1981.0
367,LOT:19 BLK:39 DIST:02 CITY/MUNI/TWP:BLOOMFIELD TWP MAP REF:TAX MAP 4,1926.0
368,FREDIK H.(BARTLETTS)(LAWRENCE) AVE SUB IN NW SEC 17-40-13,1959.0
369,LOT 6 BLK 4,1920.0
370,TR 20 LAKD-ADD 0382 ALL MB645 PG23 MB PG MB PG,1950.0
371,LOT 32 SCOTTLAND ACRES SEC 1 PB 1 PG 137 120 X 151 IRR,1958.0
372,BLK:199 DIST:31 CITY/MUNI/TWP:BILLERICA,1968.0
373,Not available,1974.0
374,H/L 2 LAKE PINES S/D,1995.0
375,TR=43518 LOT 0004,1989.0
376,47-78 33-3S-25E ARGYLE FOREST CHIMNEY LAKES UNIT 17 LOT 36,1993.0
377,BELLORA CONDOMINIUM PCT UND INT 1.710,2003.0
378,DEER CREEK VILLAGE VII 034 007,2020.0
379,"LIGHT FARMS THE EASTLAND NEIGHBORHOOD PHASE 1 (GCN), BLK D, LOT 4",2017.0
380,LEGENDARY RUN SECTION 2C; LOT 296,2001.0
381,TODD STATION LOT 115 PH II,2005.0
